brand,model,type,l7_req_per_sec,l4_con_per_sec,l4_http_req_per_sec,l4_max_con,l4_gbps,l7_gpbs,ssl_tps_incl,ssl_tps_max,ssl_gbps,ssl_fips,ssl_fips_tps,ssl_fips_gbps,ddos_syn_per_sec,cmp_hw_gbps_incl,cmp_hw_gbps_max,cmp_sw_gbps_incl,cmp_sw_gbps_max,software_arch,virtual_instances_incl,virtual_instances_max,proc_type,proc_sock,proc_cor_per_sock,memory,hd_cap,hd_disks,hd_type,hd_raid,eth_cu,eth_1g_sfp,eth_10g_sfp,eth_40g_qsfp,eth_100g_qsfp,pow_supl,pow_max_power,pow_dc,pow_typ_power,pow_voltage,pow_heat,dim_h,dim_w,dim_d,dim_u,dim_w,op_temp,op_hum,safety,suscept
NetScaler,25160T,MPX,4.6,,,,,160,2,2,21,No,,,,14,14,14,14,64bit,,,,,,128,,,,,0,0,32,0,,2,1000,Yes,594,"100-240VAC full range, 50-60 Hz",,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25100T,MPX,3.2,,,,,100,1.4,1.4,15,No,,,,10,10,10,10,64bit,,,,,,128,,,,,0,0,32,0,,2,1000,Yes,594,"100-240VAC full range, 50-60 Hz",,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25160TA,MPX,4.6,,,,,160,2,2,21,No,,,,4,4,4,4,64bit,,,,,,128,,,,,0,0,0,8,,2,1000,Yes,594,"100-240VAC full range, 50-60 Hz",,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25100TA,MPX,3.2,,,,,100,1.4,1.4,15,No,,,,10,10,10,10,64bit,,,,,,128,,,,,0,0,0,8,,2,1000,Yes,594,"100-240VAC full range, 50-60 Hz",,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25160A,MPX,4,,,,,160,69,69,42,No,,,,14,14,14,14,64bit,,,,,,256,,,,,0,0,0,8,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25100A,MPX,3,,,,,100,43,43,34,No,,,,10,10,10,10,64bit,,,,,,256,,,,,0,0,0,8,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25160-40G,MPX,4,,,,,160,69,69,43,No,,,,14,14,14,14,64bit,,,,,,256,,,,,0,0,0,4,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25160-40G,SDX,4,,,,,160,69,69,43,No,,,,14,14,14,14,64bit,70,115,,,,256,,,,,0,0,0,4,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25100-40G,MPX,3,,,,,100,43,43,34,No,,,,10,10,10,10,64bit,,,,,,256,,,,,0,0,0,4,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
NetScaler,25100-40G,SDX,3,,,,,100,43,43,34,No,,,,10,10,10,10,64bit,20,115,,,,256,,,,,0,0,0,4,,2,822,Yes,300,"100-240VAC full range, 50-60 Hz",1024,3.45,17.3,28.25,2,60,0-40C,"20%-80%, non-condensing",CSA,"FCC (Part 15 Class A), DoC, CE, VCCI, CNS, AN/NES"
